[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
method: isAlignedObject, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isUnalignedObject, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getEnclosingHeapChunk, com.oracle.svm.core.genscavenge.HeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getEnclosingAlignedHeapChunk, com.oracle.svm.core.genscavenge.AlignedHeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: walkNativeImageHeapRegions, com.oracle.svm.core.genscavenge.HeapImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isForwardedHeader, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getForwardedObject, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setReferentPointer, com.oracle.svm.core.heap.ReferenceInternals, result: ReferenceObjectProcessing.maybeUpdateForwardedReference(Reference, Pointer)@22 -> ReferenceInternals.setReferentPointer(Reference, Pointer)
method: scanGreyObjectsLoop, com.oracle.svm.core.genscavenge.GCImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: scanGreyObjects, com.oracle.svm.core.genscavenge.OldGeneration, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: reset, com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor$DiagnosticReporter, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: cleanupClose0, java.io.FileCleanable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.io.UncheckedIOException, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: testForwardedHeaderBit, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: ObjectHeaderImpl.isForwardedHeader(UnsignedWord)@1 -> ObjectHeaderImpl.testForwardedHeaderBit(UnsignedWord)
method: getToGreyObjectsWalker, com.oracle.svm.core.genscavenge.OldGeneration, result: OldGeneration.prepareForPromotion()@1 -> OldGeneration.getToGreyObjectsWalker()
method: setScanStart, com.oracle.svm.core.genscavenge.GreyObjectsWalker, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: releaseSurvivorSpaces, com.oracle.svm.core.genscavenge.YoungGeneration, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: hasShift, org.graalvm.compiler.core.common.CompressEncoding, result: ObjectHeaderImpl.getForwardedObject(Pointer)@45 -> CompressEncoding.hasShift()
method: getSurvivorGreyObjectsWalker, com.oracle.svm.core.genscavenge.YoungGeneration, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: cleanRememberedSetAlignedHeapChunks, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: releaseAlignedHeapChunks, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: popAlignedHeapChunk, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: releaseUnalignedHeapChunks, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: popUnalignedHeapChunk, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: cleanRememberedSetOfAlignedHeapChunk, com.oracle.svm.core.genscavenge.AlignedHeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: consumeUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: cleanRememberedSetUnalignedHeapChunk, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: cleanRememberedSetOfUnalignedHeapChunk, com.oracle.svm.core.genscavenge.UnalignedHeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: walkDirtyObjects, com.oracle.svm.core.genscavenge.OldGeneration, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: promoteObjectChunk, com.oracle.svm.core.genscavenge.OldGeneration, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: indexLimitForMemorySize, com.oracle.svm.core.genscavenge.CardTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: scanGreyObjects, com.oracle.svm.core.genscavenge.YoungGeneration, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: walkRegions, com.oracle.svm.core.genscavenge.ImageHeapWalker, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: haveGreyObjects, com.oracle.svm.core.genscavenge.GreyObjectsWalker, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: promoteAlignedHeapChunk, com.oracle.svm.core.genscavenge.Space, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: walkObjectsFromInline, com.oracle.svm.core.genscavenge.HeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setUpRememberedSetOfUnalignedHeapChunk, com.oracle.svm.core.genscavenge.UnalignedHeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setRememberedSetBit, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: walkDirtyObjectsOfAlignedHeapChunk, com.oracle.svm.core.genscavenge.AlignedHeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: writeHeaderToObject, com.oracle.svm.core.genscavenge.ObjectHeaderImpl, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isDirtyEntryAtIndex, com.oracle.svm.core.genscavenge.CardTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: indexToMemoryPointer, com.oracle.svm.core.genscavenge.CardTable, result: AlignedHeapChunk.walkDirtyObjectsOfAlignedHeapChunk(AlignedHeapChunk$AlignedHeader, ObjectVisitor, boolean)@176 -> CardTable.indexToMemoryPointer(Pointer, UnsignedWord)
method: getPreciseFirstObjectPointer, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getImpreciseFirstObjectPointer, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: min, com.oracle.svm.core.util.PointerUtils, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: walkDirtyObjectsOfUnalignedHeapChunk, com.oracle.svm.core.genscavenge.UnalignedHeapChunk, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getEntryAtIndex, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: unbiasExponent, com.oracle.svm.core.genscavenge.FirstObjectTable, result: FirstObjectTable.getPreciseFirstObjectPointer(Pointer, Pointer, Pointer, UnsignedWord)@91 -> FirstObjectTable.unbiasExponent(int)
method: exponentToOffset, com.oracle.svm.core.genscavenge.FirstObjectTable, result: FirstObjectTable.getPreciseFirstObjectPointer(Pointer, Pointer, Pointer, UnsignedWord)@98 -> FirstObjectTable.exponentToOffset(int)
method: indexMinusDelta, com.oracle.svm.core.genscavenge.FirstObjectTable, result: FirstObjectTable.getPreciseFirstObjectPointer(Pointer, Pointer, Pointer, UnsignedWord)@107 -> FirstObjectTable.indexMinusDelta(UnsignedWord, UnsignedWord)
method: getPointerAtOffset, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: indexToMemoryPointer, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: indexToTableOffset, com.oracle.svm.core.genscavenge.FirstObjectTable, result: FirstObjectTable.getEntryAtIndex(Pointer, UnsignedWord)@2 -> FirstObjectTable.indexToTableOffset(UnsignedWord)
method: indexToMemoryOffset, com.oracle.svm.core.genscavenge.FirstObjectTable, result: FirstObjectTable.indexToMemoryPointer(UnsignedWord, Pointer)@1 -> FirstObjectTable.indexToMemoryOffset(UnsignedWord)
method: entryToMemoryOffset, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: memoryOffsetScale, com.oracle.svm.core.genscavenge.FirstObjectTable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: remove, jdk.internal.ref.WeakCleanable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: hashCode, java.util.concurrent.ConcurrentHashMap$Node, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: remove, jdk.internal.ref.SoftCleanable, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: containsAll, java.util.concurrent.ConcurrentHashMap$CollectionView, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: checkForComodification, java.util.ArrayList$SubList, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: pattern, java.util.regex.Matcher, result: Matcher.toString()@20 -> Matcher.pattern()
method: regionStart, java.util.regex.Matcher, result: Matcher.toString()@32 -> Matcher.regionStart()
method: regionEnd, java.util.regex.Matcher, result: Matcher.toString()@44 -> Matcher.regionEnd()
method: group, java.util.regex.Matcher, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: test, com.oracle.svm.core.meta.SubstrateObjectConstantEquality, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: group, java.util.regex.Matcher, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: rangeCheckForAdd, java.util.ArrayList$SubList, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: outOfBoundsMsg, java.util.ArrayList$SubList, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.concurrent.ConcurrentHashMap$EntryIterator, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.concurrent.ConcurrentHashMap$BaseIterator, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.ArrayList$SubList$1, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: mapEntryToString, java.util.concurrent.Helpers, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: objectToString, java.util.concurrent.Helpers, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: hashCode, java.text.NumberFormat, result: DecimalFormat.hashCode()@1 -> NumberFormat.hashCode()
method: <init>, java.util.concurrent.ConcurrentHashMap$TableStack, result: ConcurrentHashMap$Traverser.pushState(ConcurrentHashMap$Node[], int, int)@27 -> ConcurrentHashMap$TableStack.<init>()
method: valueOf, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: hashCode, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getMillisOf, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: equals, java.text.NumberFormat, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getLastRawOffset, sun.util.calendar.ZoneInfo, result: ZoneInfo.hashCode()@1 -> ZoneInfo.getLastRawOffset()
method: hashCode, java.time.ZoneOffset, result: ZonedDateTime.hashCode()@11 -> ZoneOffset.hashCode()
method: hashCode, java.time.LocalDateTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: hashCode, java.time.LocalDate, result: LocalDateTime.hashCode()@4 -> LocalDate.hashCode()
method: hashCode, java.time.LocalTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toNanoOfDay, java.time.LocalTime, result: LocalTime.hashCode()@1 -> LocalTime.toNanoOfDay()
method: toString, jdk.vm.ci.meta.JavaConstant, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: layoutChars, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: signum, java.lang.Long, result: BigDecimal.signum()@15 -> Long.signum(long)
method: valueOf, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: checkRange, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: rotateLeft, java.util.concurrent.ConcurrentHashMap$TreeBin, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: rotateRight, java.util.concurrent.ConcurrentHashMap$TreeBin, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.time.temporal.UnsupportedTemporalTypeException, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: reportOverflow, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: range, java.time.Instant, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: range, java.time.temporal.TemporalAccessor, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isValidIntValue, java.time.temporal.ValueRange, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: genInvalidFieldMessage, java.time.temporal.ValueRange, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: bigTenToThe, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareMagnitude, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: range, java.time.ZoneOffset, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getLong, java.time.ZoneOffset, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: updateTime, java.util.Calendar, result: Calendar.getTimeInMillis()@8 -> Calendar.updateTime()
method: <init>, java.lang.String, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: get, java.time.LocalDateTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: internalGet, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isTimeBased, java.time.temporal.ChronoField, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isExternallySet, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: get, java.time.LocalTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: expandBigIntegerTenPowers, java.math.BigDecimal, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: get0, java.time.LocalTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: pow, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: get, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getFieldName, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: get0, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isIntValue, java.time.temporal.ValueRange, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: selectFields, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isValidValue, java.time.temporal.ValueRange, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: bitLengthForInt, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: equals, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: aggregateStamp, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: bitCount, java.lang.Integer, result: BigInteger.bitLength()@59 -> Integer.bitCount(int)
method: isSet, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: internalGetEra, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: setFieldsComputed, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getBytes, java.lang.String, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: equals, java.time.LocalDateTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: encode, java.lang.StringCoding, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: equals, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: compareTo0, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: equals, java.time.LocalTime, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: isFieldSet, java.util.Calendar, result: GregorianCalendar.computeTime()@170 -> Calendar.isFieldSet(int, int)
method: getCpHash, java.lang.CharacterName, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getDayOfYear, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getCp, java.lang.CharacterName, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getDayOfWeek, java.time.LocalDate, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getCpNext, java.lang.CharacterName, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: square, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getFixedDate, java.util.GregorianCalendar, result: GregorianCalendar.computeTime()@351 -> GregorianCalendar.getFixedDate(BaseCalendar, int, int)
method: getValue, java.time.DayOfWeek, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: floorDivide, sun.util.calendar.CalendarUtils, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getFixedDate, sun.util.calendar.BaseCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getDayOfWeekDateOnOrBefore, sun.util.calendar.AbstractCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: monthLength, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: maxBytesPerChar, java.nio.charset.CharsetEncoder, result: StringCoding.encode(Charset, byte, byte[])@94 -> CharsetEncoder.maxBytesPerChar()
method: safeTrim, java.lang.StringCoding, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toChars, java.lang.StringLatin1, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toChars, java.lang.StringUTF16, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: wrap, java.nio.ByteBuffer, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getJulianCalendarSystem, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: square, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: smallToString, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.zip.Inflater, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.util.zip.InflaterInputStream, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getInt, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: signInt, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: firstNonzeroIntNum, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.io.EOFException, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: readFully, java.io.DataInputStream, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.math.MutableBigInteger, result: BigInteger.smallToString(int)@58 -> MutableBigInteger.<init>()
method: <init>, java.math.MutableBigInteger, result: BigInteger.smallToString(int)@72 -> MutableBigInteger.<init>(int[])
method: divide, java.math.MutableBigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toBigInteger, java.math.MutableBigInteger, result: BigInteger.smallToString(int)@115 -> MutableBigInteger.toBigInteger(int)
method: isPartiallyNormalized, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getSetStateFields, java.util.Calendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: computeFields, java.util.GregorianCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: toString, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: round, java.lang.Math, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getRadixConversionCache, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: getCalendarDateFromFixedDate, sun.util.calendar.BaseCalendar, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, sun.nio.cs.ISO_8859_1$Encoder, result: ISO_8859_1.newEncoder()@5 -> ISO_8859_1$Encoder.<init>(Charset)
method: <init>, java.nio.charset.CharsetEncoder, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: squareToLen, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, sun.nio.cs.Surrogate$Parser, result: ISO_8859_1$Encoder.<init>(Charset)@12 -> Surrogate$Parser.<init>()
method: trustedStripLeadingZeroInts, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: squareKaratsuba, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: bitLength, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: squareToomCook3, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: <init>, java.nio.charset.CharsetEncoder, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: implSquareToLenChecks, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: implSquareToLen, java.math.BigInteger, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
method: copyOfRange, java.util.Arrays, result: com.oracle.svm.hosted.phases.NativeImageInlineDuringParsingPlugin$InvocationResult@34b11111
